---- Minecraft Crash Report ----
// Lolis deobfuscated this stacktrace using MCP's stable-39 mappings.
// Daisy, daisy...

Time: 2023-07-30 14:10:04 CST
Description: Ticking entity

java.lang.ClassCastException: electroblob.wizardry.entity.projectile.EntityLargeMagicFireball cannot be cast to net.minecraft.entity.EntityLivingBase
    at net.minecraft.entity.projectile.EntityArrow.redirect$zca000$utBlockFire(EntityArrow.java:1231)
    at net.minecraft.entity.projectile.EntityArrow.func_184549_a(EntityArrow.java:366)
    at net.minecraft.entity.projectile.EntityArrow.func_70071_h_(EntityArrow.java:267)
    at net.minecraft.entity.projectile.EntityTippedArrow.func_70071_h_(SourceFile:98)
    at net.minecraft.world.World.func_72866_a(World.java:1996)
    at net.minecraft.world.WorldServer.func_72866_a(WorldServer.java:832)
    at net.minecraft.world.World.func_72870_g(World.java:1958)
    at net.minecraft.world.World.func_72939_s(World.java:1762)
    at net.minecraft.world.WorldServer.func_72939_s(WorldServer.java:613)
    at net.minecraft.server.MinecraftServer.func_71190_q(MinecraftServer.java:767)
    at net.minecraft.server.MinecraftServer.func_71217_p(MinecraftServer.java:668)
    at net.minecraft.server.integrated.IntegratedServer.func_71217_p(IntegratedServer.java:279)
    at net.minecraft.server.MinecraftServer.run(MinecraftServer.java:526)
    at java.lang.Thread.run(Thread.java:750)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- Entity being ticked --
  Entity Type: minecraft:arrow (net.minecraft.entity.projectile.EntityTippedArrow)
  Entity ID: 518
  Entity Name: 箭
  Entity's Exact location: -67.71, 71.52, 1020.86
  Entity's Block location: World: (-68,71,1020), Chunk: (at 12,4,12 in -5,63; contains blocks -80,0,1008 to -65,255,1023), Region: (-1,1; contains chunks -32,32 to -1,63, blocks -512,0,512 to -1,255,1023)
  Entity's Momentum: -2.10, -1.19, -0.10
  Entity's Passengers: []
  Entity's Vehicle: ~~ERROR~~ NullPointerException: null
  Entity NBT: {Pos:[-67.70814162151653d,71.52000000327826d,1020.8633588553382d],RelativeAABB:[-0.25d,0.0d,-0.25d,0.25d,0.5d,0.25d],Motion:[-2.1031844567075884d,-1.190222350453026d,-0.09776224887276744d],Rotation:[-92.66137f,-29.479656f],FallDistance:0.0f,Fire:1997s,Air:300s,OnGround:0b,Dimension:0,Invulnerable:0b,PortalCooldown:0,UUIDMost:2156672555360927861L,UUIDLeast:-7618331037699868053L,AABB:[-67.95814162151653d,71.52000000327826d,1020.6133588553382d,-67.45814162151653d,72.02000000327826d,1021.1133588553382d],UpdateBlocked:0b,ForgeData:{"endercore:xpboost":-1},ForgeCaps:{"llibrary:extendedentitydatacapability":{},"somanyenchantments:arrow_capabilities":{flameLevel:0,ExplosionPower:0.0f,CanDestroyBlocks:0b,NoDrag:0b,CanRecover:0b,enchlevel:0,didStarFall:0b,isStarFallMade:0b,doesPierceInvulnerability:0b,armorPierceLevel:0,pullPower:0.0f},"aether:entityinfo":{hasSpawnArea:0b},"cavern:portal_cache":{LastDim:[],LastPos:[]},"mujmajnkraftsbettersurvival:arrowproperties":{ExplosionPower:0.0f,CanDestroyBlocks:0b,NoDrag:0b,CanRecover:0b},"somanyenchantments:player_capabilities":{isResurrecting:0b,moralitasDamage:0.0d}},xTile:-1,yTile:-1,zTile:-1,life:0s,inTile:"minecraft:air",inData:0b,shake:0b,inGround:0b,pickup:2b,damage:2.0d,crit:0b}

-- Affected level --
  Level name: 主世界
  All players: 0 total; []
  Chunk stats: ServerChunkCache: 525 Drop: 226
  Level seed: 1231464060265073396
  Level generator: ID 00 - default, ver 1. Features enabled: true
  Level generator options: {"diamondSize":8,"lapisCenterHeight":16,"lavaLakeChance":80,"redstoneMaxHeight":16,"diamondMaxHeight":16,"coalMaxHeight":128,"coalMinHeight":0,"seaLevel":63,"graniteCount":10,"riverSize":4,"gravelMinHeight":0,"graniteSize":33,"redstoneSize":8,"fixedBiome":-1,"waterLakeChance":4,"dioriteMinHeight":0,"andesiteCount":10,"graniteMaxHeight":80,"redstoneMinHeight":0,"lapisSize":7,"dirtCount":10,"ironMinHeight":0,"dioriteMaxHeight":80,"coalCount":20,"gravelCount":8,"coalSize":17,"gravelSize":33,"ironMaxHeight":64,"lapisSpread":16,"dioriteCount":10,"andesiteSize":33,"biomeSize":4,"graniteMinHeight":0,"goldCount":2,"diamondCount":1,"dirtSize":33,"gravelMaxHeight":256,"goldSize":9,"ironCount":20,"diamondMinHeight":0,"ironSize":9,"redstoneCount":8,"andesiteMinHeight":0,"dioriteSize":33,"goldMaxHeight":32,"dungeonChance":8,"andesiteMaxHeight":80,"dirtMinHeight":0,"lapisCount":1,"goldMinHeight":0,"dirtMaxHeight":256,"lowerLimitScale":512.0,"biomeDepthOffset":0.0,"upperLimitScale":512.0,"heightScale":684.412,"biomeScaleWeight":1.0,"biomeDepthWeight":1.0,"mainNoiseScaleZ":80.0,"mainNoiseScaleY":160.0,"depthNoiseScaleX":200.0,"mainNoiseScaleX":80.0,"baseSize":8.5,"depthNoiseScaleZ":200.0,"stretchY":12.0,"depthNoiseScaleExponent":0.5,"biomeScaleOffset":0.0,"coordinateScale":684.412,"useStrongholds":true,"useMineShafts":true,"useTemples":true,"useLavaOceans":false,"useCaves":true,"useWaterLakes":true,"useLavaLakes":true,"useMonuments":true,"useRavines":true,"useDungeons":true,"useVillages":true}
  Level spawn location: World: (-37,69,1022), Chunk: (at 11,4,14 in -3,63; contains blocks -48,0,1008 to -33,255,1023), Region: (-1,1; contains chunks -32,32 to -1,63, blocks -512,0,512 to -1,255,1023)
  Level time: 191761 game time, 51400 day time
  Level dimension: 0
  Level storage version: 0x04ABD - Anvil
  Level weather: Rain time: 5626 (now: true), thunder time: 22216 (now: false)
  Level game mode: Game mode: survival (ID 0). Hardcore: false. Cheats: true

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_322, Temurin
  Java VM Version: OpenJDK 64-Bit Server VM (mixed mode), Temurin
  Memory: 1972796344 bytes (1881 MB) / 8105369600 bytes (7729 MB) up to 14039121920 bytes (13388 MB)
  JVM Flags: 19 total; -XX:+AggressiveOpts -XX:+UseConcMarkSweepGC -XX:+UseParNewGC -XX:+CMSConcurrentMTEnabled -XX:ParallelGCThreads=8 -XX:+UnlockExperimentalVMOptions -XX:+ExplicitGCInvokesConcurrent -XX:MaxGCPauseMillis=50 -XX:+AlwaysPreTouch -XX:+UseStringDeduplication -XX:-OmitStackTraceInFastThrow -XX:+OptimizeStringConcat -XX:+UseAdaptiveGCBoundary -XX:NewRatio=3 -XX:+UseFastAccessorMethods -Xmx13732m -XX:-UseAdaptiveSizePolicy -XX:-DontCompileHugeMethods -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump
  IntCache: cache: 1, tcache: 1, allocated: 12, tallocated: 94
  FML: MCP 9.42 LoliASM 5.6 Powered by Forge 14.23.5.2860 Optifine OptiFine_1.12.2_HD_U_G5 305 mods loaded, 304 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State  | ID                                | Version                 | Source                                                          | Signature                                |
       |:------ |:--------------------------------- |:----------------------- |:--------------------------------------------------------------- |:---------------------------------------- |
       | LCHIJA | minecraft                         | 1.12.2                  | minecraft.jar                                                   | None                                     |
       | LCHIJA | mcp                               | 9.42                    | minecraft.jar                                                   | None                                     |
       | LCHIJA | sampler                           | 1.84                    | sampler-1.84.jar                                                | None                                     |
       | LCHIJA | FML                               | 8.0.99.99               | forge-1.12.2-14.23.5.2860.jar                                   | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | LCHIJA | forge                             | 14.23.5.2860            | forge-1.12.2-14.23.5.2860.jar                                   | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | LCHIJA | smoothfontcore                    | mc1.12.2-2.1.2          | minecraft.jar                                                   | None                                     |
       | LCHIJA | creativecoredummy                 | 1.0.0                   | minecraft.jar                                                   | None                                     |
       | LCHIJA | micdoodlecore                     | 4.0.5                   | minecraft.jar                                                   | None                                     |
       | LCHIJA | ivtoolkit                         | 1.3.3-1.12              | minecraft.jar                                                   | None                                     |
       | LCHIJA | jecharacters                      | 1.12.0-3.5.1            | pingyin.jar                                                     | None                                     |
       | LCHIJA | worldgenerationprofiler           | 1.2.1.5                 | minecraft.jar                                                   | None                                     |
       | LCHIJA | mixinbooter                       | 7.0                     | minecraft.jar                                                   | None                                     |
       | LCHIJA | biometweakercore                  | 1.0.39                  | minecraft.jar                                                   | None                                     |
       | LCHIJA | splan                             | 2.65                    | minecraft.jar                                                   | None                                     |
       | LCHIJA | foamfixcore                       | 7.7.4                   | minecraft.jar                                                   | None                                     |
       | LCHIJA | obfuscate                         | 0.4.2                   | minecraft.jar                                                   | None                                     |
       | LCHIJA | randompatches                     | 1.12.2-1.22.1.10        | randompatches-1.12.2-1.22.1.10.jar                              | None                                     |
       | LCHIJA | techguns_core                     | 1.12.2-1.0              | minecraft.jar                                                   | None                                     |
       | LCHIJA | smoothfont                        | mc1.12.2-2.1.2          | [平滑字体] SmoothFont-mc1.12.2-2.1.2.jar                            | None                                     |
       | LCHIJA | concheckrmd                       | 1.9.5                   | [整合包配置检测] Modpack Configuration Checker-1.12.2-v1.9.5.jar       | None                                     |
       | LCHIJA | codechickenlib                    | 3.2.3.358               | [CodeChicken Lib] CodeChickenLib-1.12.2-3.2.3.358-universal.jar | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
       | LCHIJA | redstoneflux                      | 2.1.1                   | [Redstone Flux API] RedstoneFlux-1.12-2.1.1.1-universal.jar     | None                                     |
       | LCHIJA | cofhcore                          | 4.6.6                   | [CoFH核心] CoFHCore-1.12.2-4.6.6.1-universal.jar                  | None                                     |
       | LCHIJA | mod_lavacow                       | 1.3.1                   | [Fish的不死崛起] Fish's Undead Rising-1.3.1.jar                      | None                                     |
       | LCHIJA | waila                             | 1.8.26                  | [Here's What You're Looking At] Hwyla-1.8.26-B41_1.12.2.jar     | None                                     |
       | LCHIJA | crafttweaker                      | 4.1.20                  | CraftTweaker2-1.12-4.1.20.675.jar                               | None                                     |
       | LCHIJA | mtlib                             | 3.0.7                   | MTLib-3.0.7.jar                                                 | None                                     |
       | LCHIJA | modtweaker                        | 4.0.19                  | modtweaker-4.0.20.5.jar                                         | None                                     |
       | LCHIJA | jei                               | 4.16.1.302              | [JEI物品管理器] jei_1.12.2-4.16.1.302.jar                            | None                                     |
       | LCHIJA | cfm                               | 6.3.1                   | [MrCrayfish 的家具] furniture-6.3.1-1.12.2.jar                     | None                                     |
       | LCHIJA | endercore                         | 1.12.2-0.5.76           | [末影核心] EnderCore-1.12.2-0.5.76.jar                              | None                                     |
       | LCHIJA | cofhworld                         | 1.4.0                   | CoFHWorld-1.12.2-1.4.0.1-universal.jar                          | None                                     |
       | LCHIJA | thermalfoundation                 | 2.6.7                   | [热力系列] ThermalFoundation-1.12.2-2.6.7.1-universal.jar           | None                                     |
       | LCHIJA | ic2                               | 2.8.221-ex112           | [工业时代2] industrialcraft-2-2.8.221-ex112.jar                     | de041f9f6187debbc77034a344134053277aa3b0 |
       | LCHIJA | placebo                           | 1.6.0                   | Placebo-1.12.2-1.6.0.jar                                        | None                                     |
       | LCHIJA | mekanism                          | 1.12.2-9.8.3.390        | [通用机械] Mekanism-1.12.2-9.8.3.390.jar                            | None                                     |
       | LCHIJA | industrialupgrade                 | 2.4.0.16                | [工业升级] IndustrialUpgrade-1.12.2-2.4.0.16.jar                    | None                                     |
       | LCHIJA | thermalexpansion                  | 5.5.7                   | [热力膨胀] ThermalExpansion-1.12.2-5.5.7.1-universal.jar            | None                                     |
       | LCHIJA | baubles                           | 1.5.2                   | [饰品栏] Baubles-1.12-1.5.2.jar                                    | None                                     |
       | LCHIJA | enderio                           | 5.3.70                  | [末影接口] EnderIO-1.12.2-5.3.70.jar                                | None                                     |
       | LCHIJA | mcjtylib_ng                       | 3.5.4                   | mcjtylib-1.12-3.5.4.jar                                         | None                                     |
       | LCHIJA | rftools                           | 7.73                    | [RF工具箱] rftools-1.12-7.73.jar                                   | None                                     |
       | LCHIJA | rftoolsdim                        | 5.71                    | [RF工具：维度] rftoolsdim-1.12-5.71.jar                              | None                                     |
       | LCHIJA | rftoolspower                      | 1.2.0                   | [RF工具：能量] rftoolspower-1.12-1.2.0.jar                           | None                                     |
       | LCHIJA | rustic                            | 1.1.7                   | [乡村] rustic-1.1.7.jar                                           | None                                     |
       | LCHIJA | ichunutil                         | 7.2.2                   | iChunUtil-1.12.2-7.2.2.jar                                      | 4db5c2bd1b556f252a5b8b54b256d381b2a0a6b8 |
       | LCHIJA | portalgun                         | 7.1.0                   | [传送枪] PortalGun-1.12.2-7.1.0.jar                                | 4db5c2bd1b556f252a5b8b54b256d381b2a0a6b8 |
       | LCHIJA | byg                               | 1.7.1                   | [你将去的生物群系] BiomesYouGo1.7.1.jar                                 | None                                     |
       | LCHIJA | uppers                            | 0.0.6                   | [倒置漏斗] Uppers-0.0.6.jar                                         | None                                     |
       | LCHIJA | memorycleaner                     | 1.4                     | [内存自动清理] memorycleaner-1.4.jar                                  | None                                     |
       | LCHIJA | roguelike                         | 1.8.0                   | [冒险地牢] RoguelikeDungeons-1.12.2-1.8.0.jar                       | None                                     |
       | LCHIJA | llibrary                          | 1.7.20                  | llibrary-1.7.20-1.12.2.jar                                      | b9f30a813bee3b9dd5652c460310cfcd54f6b7ec |
       | LCHIJA | iceandfire                        | 1.9.1                   | [冰火传说 ／ 冰与火之歌] iceandfire-1.9.1-1.12.2.jar                      | None                                     |
       | LCHIJA | mob_grinding_utils                | 0.3.13                  | [刷怪塔实用设备] MobGrindingUtils-0.3.13.jar                           | None                                     |
       | LCHIJA | torcherino                        | 7.6                     | [加速火把] torcherino-7.6.jar                                       | None                                     |
       | LCHIJA | chunkanimator                     | 1.2                     | [区块加载动画] ChunkAnimator-MC1.12-1.2.jar                           | None                                     |
       | LCHIJA | doubleslabs                       | 0.12.2                  | [双重台阶] DoubleSlabs-1.12-0.12.2.jar                              | None                                     |
       | LCHIJA | collective                        | 3.0                     | collective-1.12.2-3.0.jar                                       | None                                     |
       | LCHIJA | moveminecarts                     | 1.6                     | [可移动的矿车] moveminecarts_1.12.2-1.6.jar                           | None                                     |
