Command: "C:\\Program Files\\Microsoft\\jdk-17.0.8.7-hotspot\\bin\\java.exe" -Xmx6777m -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 -Djava.rmi.server.useCodebaseOnly=true -Dcom.sun.jndi.rmi.object.trustURLCodebase=false -Dcom.sun.jndi.cosnaming.object.trustURLCodebase=false -Dlog4j2.formatMsgNoLookups=true -Dlog4j.configurationFile=D:\MC\我的世界惊变100天列车篇\.minecraft\versions\1.16.5\log4j2.xml -Dminecraft.client.jar=.minecraft\versions\1.16.5\1.16.5.jar -XX:+UnlockExperimentalVMOptions -XX:+UseG1GC -XX:G1NewSizePercent=20 -XX:G1ReservePercent=20 -XX:MaxGCPauseMillis=50 -XX:G1HeapRegionSize=32m -XX:-UseAdaptiveSizePolicy -XX:-OmitStackTraceInFastThrow -XX:-DontCompileHugeMethods -Dfml.ignoreInvalidMinecraftCertificates=true -Dfml.ignorePatchDiscrepancies=true -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Djava.library.path=D:\MC\我的世界惊变100天列车篇\.minecraft\versions\1.16.5\natives-windows-x86_64 -Dminecraft.launcher.brand=HMCL -Dminecraft.launcher.version=3.5.4.234 -cp D:\MC\我的世界惊变100天列车篇\.minecraft\libraries\net\minecraftforge\forge\1.16.5-36.2.39\forge-1.16.5-36.2.39.jar;D:\MC\我的世界惊变100天列车篇\.minecraft\libraries\org\ow2\asm\asm\9.1\asm-9.1.jar;D:\MC\我的世界惊变100天列车篇\.minecraft\libraries\org\ow2\asm\asm-commons\9.1\asm-commons-9.1.jar;D:\MC\我的世界惊变100天列车篇\.minecraft\libraries\org\ow2\asm\asm-tree\9.1\asm-tree-9.1.jar;D:\MC\我的世界惊变100天列车篇\.minecraft\libraries\org\ow2\asm\asm-util\9.1\asm-util-9.1.jar;D:\MC\我的世界惊变100天列车篇\.minecraft\libraries\org\ow2\asm\asm-analysis\9.1\asm-analysis-9.1.jar;D:\MC\我的世界惊变100天列车篇\.minecraft\libraries\cpw\mods\modlauncher\8.1.3\modlauncher-8.1.3.jar;D:\MC\我的世界惊变100天列车篇\.minecraft\libraries\cpw\mods\grossjava9hacks\1.3.3\grossjava9hacks-1.3.3.jar;D:\MC\我的世界惊变100天列车篇\.minecraft\libraries\net\minecraftforge\accesstransformers\3.0.1\accesstransformers-3.0.1.jar;D:\MC\我的世界惊变100天列车篇\.minecraft\libraries\org\antlr\antlr4-runtime\4.9.1\antlr4-runtime-4.9.1.jar;D:\MC\我的世界惊变100天列车篇\.minecraft\libraries\net\minecraftforge\eventbus\4.0.0\eventbus-4.0.0.jar;D:\MC\我的世界惊变100天列车篇\.minecraft\libraries\net\minecraftforge\forgespi\3.2.0\forgespi-3.2.0.jar;D:\MC\我的世界惊变100天列车篇\.minecraft\libraries\net\minecraftforge\coremods\4.0.6\coremods-4.0.6.jar;D:\MC\我的世界惊变100天列车篇\.minecraft\libraries\net\minecraftforge\unsafe\0.2.0\unsafe-0.2.0.jar;D:\MC\我的世界惊变100天列车篇\.minecraft\libraries\com\electronwill\night-config\core\3.6.3\core-3.6.3.jar;D:\MC\我的世界惊变100天列车篇\.minecraft\libraries\com\electronwill\night-config\toml\3.6.3\toml-3.6.3.jar;D:\MC\我的世界惊变100天列车篇\.minecraft\libraries\org\jline\jline\3.12.1\jline-3.12.1.jar;D:\MC\我的世界惊变100天列车篇\.minecraft\libraries\org\apache\maven\maven-artifact\3.6.3\maven-artifact-3.6.3.jar;D:\MC\我的世界惊变100天列车篇\.minecraft\libraries\net\jodah\typetools\0.8.3\typetools-0.8.3.jar;D:\MC\我的世界惊变100天列车篇\.minecraft\libraries\org\apache\logging\log4j\log4j-api\2.15.0\log4j-api-2.15.0.jar;D:\MC\我的世界惊变100天列车篇\.minecraft\libraries\org\apache\logging\log4j\log4j-core\2.15.0\log4j-core-2.15.0.jar;D:\MC\我的世界惊变100天列车篇\.minecraft\libraries\org\apache\logging\log4j\log4j-slf4j18-impl\2.15.0\log4j-slf4j18-impl-2.15.0.jar;D:\MC\我的世界惊变100天列车篇\.minecraft\libraries\net\minecrell\terminalconsoleappender\1.2.0\terminalconsoleappender-1.2.0.jar;D:\MC\我的世界惊变100天列车篇\.minecraft\libraries\net\sf\jopt-simple\jopt-simple\5.0.4\jopt-simple-5.0.4.jar;D:\MC\我的世界惊变100天列车篇\.minecraft\libraries\org\spongepowered\mixin\0.8.4\mixin-0.8.4.jar;D:\MC\我的世界惊变100天列车篇\.minecraft\libraries\net\minecraftforge\nashorn-core-compat\15.1.1.1\nashorn-core-compat-15.1.1.1.jar;D:\MC\我的世界惊变100天列车篇\.minecraft\libraries\com\mojang\patchy\1.3.9\patchy-1.3.9.jar;D:\MC\我的世界惊变100天列车篇\.minecraft\libraries\oshi-project\oshi-core\1.1\oshi-core-1.1.jar;D:\MC\我的世界惊变100天列车篇\.minecraft\libraries\net\java\dev\jna\jna\4.4.0\jna-4.4.0.jar;D:\MC\我的世界惊变100天列车篇\.minecraft\libraries\net\java\dev\jna\platform\3.4.0\platform-3.4.0.jar;D:\MC\我的世界惊变100天列车篇\.minecraft\libraries\com\ibm\icu\icu4j\66.1\icu4j-66.1.jar;D:\MC\我的世界惊变100天列车篇\.minecraft\libraries\com\mojang\javabridge\1.0.22\javabridge-1.0.22.jar;D:\MC\我的世界惊变100天列车篇\.minecraft\libraries\io\netty\netty-all\4.1.25.Final\netty-all-4.1.25.Final.jar;D:\MC\我的世界惊变100天列车篇\.minecraft\libraries\com\google\guava\guava\21.0\guava-21.0.jar;D:\MC\我的世界惊变100天列车篇\.minecraft\libraries\org\apache\commons\commons-lang3\3.5\commons-lang3-3.5.jar;D:\MC\我的世界惊变100天列车篇\.minecraft\libraries\commons-io\commons-io\2.5\commons-io-2.5.jar;D:\MC\我的世界惊变100天列车篇\.minecraft\libraries\commons-codec\commons-codec\1.10\commons-codec-1.10.jar;D:\MC\我的世界惊变100天列车篇\.minecraft\libraries\net\java\jinput\jinput\2.0.5\jinput-2.0.5.jar;D:\MC\我的世界惊变100天列车篇\.minecraft\libraries\net\java\jutils\jutils\1.0.0\jutils-1.0.0.jar;D:\MC\我的世界惊变100天列车篇\.minecraft\libraries\com\mojang\brigadier\1.0.17\brigadier-1.0.17.jar;D:\MC\我的世界惊变100天列车篇\.minecraft\libraries\com\mojang\datafixerupper\4.0.26\datafixerupper-4.0.26.jar;D:\MC\我的世界惊变100天列车篇\.minecraft\libraries\com\google\code\gson\gson\2.8.0\gson-2.8.0.jar;D:\MC\我的世界惊变100天列车篇\.minecraft\libraries\com\mojang\authlib\2.1.28\authlib-2.1.28.jar;D:\MC\我的世界惊变100天列车篇\.minecraft\libraries\org\apache\commons\commons-compress\1.8.1\commons-compress-1.8.1.jar;D:\MC\我的世界惊变100天列车篇\.minecraft\libraries\org\apache\httpcomponents\httpclient\4.3.3\httpclient-4.3.3.jar;D:\MC\我的世界惊变100天列车篇\.minecraft\libraries\commons-logging\commons-logging\1.1.3\commons-logging-1.1.3.jar;D:\MC\我的世界惊变100天列车篇\.minecraft\libraries\org\apache\httpcomponents\httpcore\4.3.2\httpcore-4.3.2.jar;D:\MC\我的世界惊变100天列车篇\.minecraft\libraries\it\unimi\dsi\fastutil\8.2.1\fastutil-8.2.1.jar;D:\MC\我的世界惊变100天列车篇\.minecraft\libraries\org\lwjgl\lwjgl\3.2.2\lwjgl-3.2.2.jar;D:\MC\我的世界惊变100天列车篇\.minecraft\libraries\org\lwjgl\lwjgl-jemalloc\3.2.2\lwjgl-jemalloc-3.2.2.jar;D:\MC\我的世界惊变100天列车篇\.minecraft\libraries\org\lwjgl\lwjgl-openal\3.2.2\lwjgl-openal-3.2.2.jar;D:\MC\我的世界惊变100天列车篇\.minecraft\libraries\org\lwjgl\lwjgl-opengl\3.2.2\lwjgl-opengl-3.2.2.jar;D:\MC\我的世界惊变100天列车篇\.minecraft\libraries\org\lwjgl\lwjgl-glfw\3.2.2\lwjgl-glfw-3.2.2.jar;D:\MC\我的世界惊变100天列车篇\.minecraft\libraries\org\lwjgl\lwjgl-stb\3.2.2\lwjgl-stb-3.2.2.jar;D:\MC\我的世界惊变100天列车篇\.minecraft\libraries\org\lwjgl\lwjgl-tinyfd\3.2.2\lwjgl-tinyfd-3.2.2.jar;D:\MC\我的世界惊变100天列车篇\.minecraft\libraries\com\mojang\text2speech\1.11.3\text2speech-1.11.3.jar;D:\MC\我的世界惊变100天列车篇\.minecraft\libraries\org\jackhuang\hmcl\transformer-discovery-service\1.0\transformer-discovery-service-1.0.jar;D:\MC\我的世界惊变100天列车篇\.minecraft\versions\1.16.5\1.16.5.jar -XX:+IgnoreUnrecognizedVMOptions --add-exports=java.base/sun.security.util=ALL-UNNAMED --add-exports=jdk.naming.dns/com.sun.jndi.dns=java.naming --add-opens=java.base/java.util.jar=ALL-UNNAMED -Dhmcl.transformer.candidates=D:\MC\我的世界惊变100天列车篇\.minecraft\libraries/optifine/OptiFine/1.16.5_HD_U_G8/OptiFine-1.16.5_HD_U_G8.jar cpw.mods.modlauncher.Launcher --username hengsiyu --version 1.16.5 --gameDir D:\MC\我的世界惊变100天列车篇\.minecraft --assetsDir D:\MC\我的世界惊变100天列车篇\.minecraft\assets --assetIndex 1.16 --uuid 4bba7d2795cb32028071036348204213 --accessToken 10f576a2f2b74555a6931ee1458575bd --userType msa --versionType "HMCL 3.5.4.234" --width 854 --height 480 --tweakClass optifine.OptiFineForgeTweaker --launchTarget fmlclient --fml.forgeVersion 36.2.39 --fml.mcVersion 1.16.5 --fml.forgeGroup net.minecraftforge --fml.mcpVersion 20210115.111550
2023-07-30 14:04:55,663 main ERROR Error processing element Queue ([Appenders: null]): CLASS_NOT_FOUND
[14:04:55] [main/INFO]: ModLauncher running: args [--username, hengsiyu, --version, 1.16.5, --gameDir, D:\MC\我的世界惊变100天列车篇\.minecraft, --assetsDir, D:\MC\我的世界惊变100天列车篇\.minecraft\assets, --assetIndex, 1.16, --uuid, 4bba7d2795cb32028071036348204213, --accessToken, ❄❄❄❄❄❄❄❄, --userType, msa, --versionType, HMCL 3.5.4.234, --width, 854, --height, 480, --tweakClass, optifine.OptiFineForgeTweaker, --launchTarget, fmlclient, --fml.forgeVersion, 36.2.39, --fml.mcVersion, 1.16.5, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20210115.111550]
[14:04:55] [main/INFO]: ModLauncher 8.1.3+8.1.3+main-8.1.x.c94d18ec starting: java version 17.0.8 by Microsoft
[14:04:56] [main/INFO]: OptiFineTransformationService.onLoad
[14:04:56] [main/INFO]: OptiFine ZIP file: D:\MC\我的世界惊变100天列车篇\.minecraft\libraries\optifine\OptiFine\1.16.5_HD_U_G8\OptiFine-1.16.5_HD_U_G8.jar
[14:04:56] [main/INFO]: Target.PRE_CLASS is available
[14:04:56] [main/INFO]: Added Lets Encrypt root certificates as additional trust
[14:04:56] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.4 Source=file:/D:/MC/%e6%88%91%e7%9a%84%e4%b8%96%e7%95%8c%e6%83%8a%e5%8f%98100%e5%a4%a9%e5%88%97%e8%bd%a6%e7%af%87/.minecraft/libraries/org/spongepowered/mixin/0.8.4/mixin-0.8.4.jar Service=ModLauncher Env=CLIENT
[14:04:56] [main/INFO]: OptiFineTransformationService.initialize
[14:04:58] [main/INFO]: [org.antlr.v4.runtime.ConsoleErrorListener:syntaxError:38]: line 1:0 token recognition error at: '~'
[14:04:58] [main/INFO]: OptiFineTransformationService.transformers
[14:04:58] [main/INFO]: Targets: 311
Init CreativeCore coremods ...
[14:04:59] [main/INFO]: [java.lang.ThreadGroup:uncaughtException:1077]: java.lang.ExceptionInInitializerError
[14:04:59] [main/INFO]: [java.lang.ThreadGroup:uncaughtException:1077]: 	at org.openjdk.nashorn.internal.runtime.Context.compile(Context.java:1509)
[14:04:59] [main/INFO]: [java.lang.ThreadGroup:uncaughtException:1077]: 	at org.openjdk.nashorn.internal.runtime.Context.compileScript(Context.java:1449)
[14:04:59] [main/INFO]: [java.lang.ThreadGroup:uncaughtException:1077]: 	at org.openjdk.nashorn.internal.runtime.Context.compileScript(Context.java:759)
[14:04:59] [main/INFO]: [java.lang.ThreadGroup:uncaughtException:1077]: 	at org.openjdk.nashorn.api.scripting.NashornScriptEngine.compileImpl(NashornScriptEngine.java:528)
[14:04:59] [main/INFO]: [java.lang.ThreadGroup:uncaughtException:1077]: 	at org.openjdk.nashorn.api.scripting.NashornScriptEngine.compileImpl(NashornScriptEngine.java:517)
[14:04:59] [main/INFO]: [java.lang.ThreadGroup:uncaughtException:1077]: 	at org.openjdk.nashorn.api.scripting.NashornScriptEngine.evalImpl(NashornScriptEngine.java:395)
[14:04:59] [main/INFO]: [java.lang.ThreadGroup:uncaughtException:1077]: 	at org.openjdk.nashorn.api.scripting.NashornScriptEngine.eval(NashornScriptEngine.java:146)
[14:04:59] [main/INFO]: [java.lang.ThreadGroup:uncaughtException:1077]: 	at java.scripting/javax.script.AbstractScriptEngine.eval(AbstractScriptEngine.java:247)
[14:04:59] [main/INFO]: [java.lang.ThreadGroup:uncaughtException:1077]: 	at net.minecraftforge.coremod.CoreMod.initialize(CoreMod.java:40)
[14:04:59] [main/INFO]: [java.lang.ThreadGroup:uncaughtException:1077]: 	at net.minecraftforge.coremod.CoreModEngine.initialize(CoreModEngine.java:75)
[14:04:59] [main/INFO]: [java.lang.ThreadGroup:uncaughtException:1077]: 	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
[14:04:59] [main/INFO]: [java.lang.ThreadGroup:uncaughtException:1077]: 	at net.minecraftforge.coremod.CoreModEngine.initializeCoreMods(CoreModEngine.java:69)
[14:04:59] [main/INFO]: [java.lang.ThreadGroup:uncaughtException:1077]: 	at net.minecraftforge.coremod.CoreModProvider.getCoreModTransformers(CoreModProvider.java:17)
[14:04:59] [main/INFO]: [java.lang.ThreadGroup:uncaughtException:1077]: 	at net.minecraftforge.fml.loading.FMLServiceProvider.transformers(FMLServiceProvider.java:142)
[14:04:59] [main/INFO]: [java.lang.ThreadGroup:uncaughtException:1077]: 	at cpw.mods.modlauncher.TransformationServiceDecorator.gatherTransformers(TransformationServiceDecorator.java:74)
[14:04:59] [main/INFO]: [java.lang.ThreadGroup:uncaughtException:1077]: 	at cpw.mods.modlauncher.TransformationServicesHandler.lambda$initialiseServiceTransformers$6(TransformationServicesHandler.java:101)
[14:04:59] [main/INFO]: [java.lang.ThreadGroup:uncaughtException:1077]: 	at java.base/java.util.HashMap$Values.forEach(HashMap.java:1065)
[14:04:59] [main/INFO]: [java.lang.ThreadGroup:uncaughtException:1077]: 	at cpw.mods.modlauncher.TransformationServicesHandler.initialiseServiceTransformers(TransformationServicesHandler.java:101)
[14:04:59] [main/INFO]: [java.lang.ThreadGroup:uncaughtException:1077]: 	at cpw.mods.modlauncher.TransformationServicesHandler.initializeTransformationServices(TransformationServicesHandler.java:64)
[14:04:59] [main/INFO]: [java.lang.ThreadGroup:uncaughtException:1077]: 	at cpw.mods.modlauncher.Launcher.run(Launcher.java:76)
[14:04:59] [main/INFO]: [java.lang.ThreadGroup:uncaughtException:1077]: 	at cpw.mods.modlauncher.Launcher.main(Launcher.java:66)
[14:04:59] [main/INFO]: [java.lang.ThreadGroup:uncaughtException:1086]: Caused by: java.lang.RuntimeException: java.lang.NoSuchMethodException: no such method: sun.misc.Unsafe.defineAnonymousClass(Class,byte[],Object[])Class/invokeVirtual
[14:04:59] [main/INFO]: [java.lang.ThreadGroup:uncaughtException:1086]: 	at org.openjdk.nashorn.internal.runtime.Context$AnonymousContextCodeInstaller.lambda$getDefineAnonymousClass$0(Context.java:335)
[14:04:59] [main/INFO]: [java.lang.ThreadGroup:uncaughtException:1086]: 	at java.base/java.security.AccessController.doPrivileged(AccessController.java:318)
[14:04:59] [main/INFO]: [java.lang.ThreadGroup:uncaughtException:1086]: 	at org.openjdk.nashorn.internal.runtime.Context$AnonymousContextCodeInstaller.getDefineAnonymousClass(Context.java:327)
[14:04:59] [main/INFO]: [java.lang.ThreadGroup:uncaughtException:1086]: 	at org.openjdk.nashorn.internal.runtime.Context$AnonymousContextCodeInstaller.<clinit>(Context.java:317)
[14:04:59] [main/INFO]: [java.lang.ThreadGroup:uncaughtException:1086]: 	... 21 more
[14:04:59] [main/INFO]: [java.lang.Throwable:printStackTrace:659]: Caused by: java.lang.NoSuchMethodException: no such method: sun.misc.Unsafe.defineAnonymousClass(Class,byte[],Object[])Class/invokeVirtual
[14:04:59] [main/INFO]: [java.lang.Throwable:printStackTrace:659]: 	at java.base/java.lang.invoke.MemberName.makeAccessException(MemberName.java:976)
[14:04:59] [main/INFO]: [java.lang.Throwable:printStackTrace:659]: 	at java.base/java.lang.invoke.MemberName$Factory.resolveOrFail(MemberName.java:1117)
[14:04:59] [main/INFO]: [java.lang.Throwable:printStackTrace:659]: 	at java.base/java.lang.invoke.MethodHandles$Lookup.resolveOrFail(MethodHandles.java:3649)
[14:04:59] [main/INFO]: [java.lang.Throwable:printStackTrace:659]: 	at java.base/java.lang.invoke.MethodHandles$Lookup.findVirtual(MethodHandles.java:2680)
[14:04:59] [main/INFO]: [java.lang.Throwable:printStackTrace:659]: 	at org.openjdk.nashorn.internal.runtime.Context$AnonymousContextCodeInstaller.lambda$getDefineAnonymousClass$0(Context.java:329)
[14:04:59] [main/INFO]: [java.lang.Throwable:printStackTrace:659]: 	... 24 more
[14:04:59] [main/INFO]: [java.lang.Throwable:printStackTrace:682]: Caused by: java.lang.NoSuchMethodError: 'java.lang.Class sun.misc.Unsafe.defineAnonymousClass(java.lang.Class, byte[], java.lang.Object[])'
[14:04:59] [main/INFO]: [java.lang.Throwable:printStackTrace:682]: 	at java.base/java.lang.invoke.MethodHandleNatives.resolve(Native Method)
[14:04:59] [main/INFO]: [java.lang.Throwable:printStackTrace:682]: 	at java.base/java.lang.invoke.MemberName$Factory.resolve(MemberName.java:1085)
[14:04:59] [main/INFO]: [java.lang.Throwable:printStackTrace:682]: 	at java.base/java.lang.invoke.MemberName$Factory.resolveOrFail(MemberName.java:1114)
[14:04:59] [main/INFO]: [java.lang.Throwable:printStackTrace:682]: 	... 27 more
Exception in thread "main" 
